id, title, author, binding, seriesTitle, publisher, upc
9780217764711,Reasonableness and Certainty of the Christian Religion,"Jenkin, RobertJenkin, Robert",,,General Books LLCGeneral Books LLC,
9780217766494,Prince,"Kirkman, Marshall MonroeKirkman, Marshall Monroe",,,Books LLCBooks LLC,
9780217767170,Sirdar's Oath,"Mitford, BertramMitford, Bertram",,,Books LLCBooks LLC,
9780217767637,Society in Search of Truth,"Clark, J. F.Clark, J. F.",,,General Books LLCGeneral Books LLC,
9780217768320,Toward Improved Modeling of Retirement Income Policies,"Hanushek, Eric A.Hanushek, Eric A.",,,General Books LLCGeneral Books LLC,
9780217768382,Prison of Montauban,"Smith, JuliaSmith, Julia",,,Books LLCBooks LLC,
9780217768801,Problem of Suffering in the Old Testament,"Peake, Arthur SamuelPeake, Arthur Samuel",,,General Books LLCGeneral Books LLC,
9780217769389,History of Japanese Literature,"Aston, William GeorgeAston, William George",,,General Books LLCGeneral Books LLC,
9780217771467,All in It,"Hay, IanHay, Ian",,,General Books LLCGeneral Books LLC,
9780217771481,"All's a Delusion, a Comedy, By -",AllAll,,,Books LLCBooks LLC,
9780217772099,Historical Essay,"Wall, Caleb ArnoldWall, Caleb Arnold",,,General Books LLCGeneral Books LLC,
9780217772648,Impartial History of Ireland,"Taaffe, DennisTaaffe, Dennis",,,Books LLCBooks LLC,
9780217777063,Ancient Hymns from the Roman Breviary,"Church, CatholicChurch, Catholic",,,General Books LLCGeneral Books LLC,
9780217777681,Costa Rica-Panama Arbitration,"Moore, John BassettMoore, John Bassett",,,Books LLCBooks LLC,
9780217778282,Aeneid Iv,VirgilVirgil,,,General Books LLCGeneral Books LLC,
9780217778718,Dacre,"Lewis, TheresaLewis, Theresa",,,Books LLCBooks LLC,
9780217778879,"Afghanistan and the Afghans; Being a Brief Review of the History of the Country, and Account of Its People, with a Special Reference To","Bellew, Henry WalterBellew, Henry Walter",,,General Books LLCGeneral Books LLC,
9780217779654,Dante in America,"Koch, Theodore WesleyKoch, Theodore Wesley",,,Books LLCBooks LLC,
9780217780254,"Eastward, Ho!","Farrar, Charles Alden JohnFarrar, Charles Alden John",,,Books LLCBooks LLC,
9780217781091,Astronomical Essays Historical and Descriptive,"Gore, John EllardGore, John Ellard",,,Books LLCBooks LLC,
9780217781244,Due North,"Ballou, Maturin MurrayBallou, Maturin Murray",,,Books LLCBooks LLC,
9780217782708,Musical Education and Vocal Culture for Vocalists and Teachers of Singing,"Bach, Albert BernhardBach, Albert Bernhard",,,General Books LLCGeneral Books LLC,
9780217783767,Knowledge and Life,"Arkwright, WilliamArkwright, William",,,General Books LLCGeneral Books LLC,
9780217784528,Answers to Questions on the Instruction of Musketry and the Hythe Papers,"Begbie, Elphinstone WatersBegbie, Elphinstone Waters",,,General Books LLCGeneral Books LLC,
9780217784610,Poems and Essays,"Emerson, Ralph WaldoEmerson, Ralph Waldo",,,Books LLCBooks LLC,
9780217785501,Armed Merchantmen,"Stone, William JoelStone, William Joel",,,Books LLCBooks LLC,
9780217787468,Modern Unitarianism,"Clarke, James FreemanClarke, James Freeman",,,General Books LLCGeneral Books LLC,
9780217787543,Popular Cyclopaedia of Natural Science,"Carpenter, William BenjaminCarpenter, William Benjamin",,,General Books LLCGeneral Books LLC,
9780217788557,Report of the Commissioner of Public Records for the Year,"Commission, Massachusetts RecordCommission, Massachusetts Record",,,Books LLCBooks LLC,
9780217789912,Monographs of the United States Geological Survey,"(U.S.), Geological Survey(U.S.), Geological Survey",,,Books LLCBooks LLC,
9780217789967,Monographs of the United States Geological Survey,"(U.S.), Geological Survey(U.S.), Geological Survey",,,General Books LLCGeneral Books LLC,
9780217790024,Reports of Cases Argued and Determined in the Supreme Court of Alabama,"Court, Alabama. SupremeCourt, Alabama. Supreme",,,Books LLCBooks LLC,
9780217791540,Sister Teres,"Moore, GeorgeMoore, George",,,Books LLCBooks LLC,
9780217792141,Principles and Practice of Agricultural Analysis,"Wiley, Harvey WashingtonWiley, Harvey Washington",,,General Books LLCGeneral Books LLC,
9780217792332,"Correspondence Between Captain Richard Sprye, and the Rt Hon William-Ewart Gladstone, on the Commercial Opening of the Shan States; And","Sprye, RichardSprye, Richard",,,General Books LLCGeneral Books LLC,
9780217793957,Soldiers of the Legion,"Bowe, JohnBowe, John",,,Books LLCBooks LLC,
9780217795418,American Journal of the Medical Sciences,,,,Books LLCBooks LLC,
9780217802062,Lure of the Pen,"Klickmann, FloraKlickmann, Flora",,,General Books LLCGeneral Books LLC,
9780217802437,Journal of the British Archaeological Association,"Association, British ArchaeologicalAssociation, British Archaeological",,,Books LLCBooks LLC,
9780217802598,Key to South Africa,"Jessett, Montague GeorgeJessett, Montague George",,,General Books LLCGeneral Books LLC,
9780217804448,Mystery of Allan Grale,"Mayo, Isabella (Fyvie)Mayo, Isabella (Fyvie)",,,General Books LLCGeneral Books LLC,
9780217804813,Modern Argonauts,"Orzeszkowa, ElizaOrzeszkowa, Eliza",,,Books LLCBooks LLC,
9780217805100,Three Northern Love Stories,"Magn�sson, Eir�krMagn�sson, Eir�kr",,,Books LLCBooks LLC,
9780217805896,Works of John Woolman,"Woolman, JohnWoolman, John",,,Books LLCBooks LLC,
9780217806848,"General Reclamation Circular, Approved May 18, 1916; Laws and Regulations Relating to the Reclamation of Arid Lands by the United States","Interior, United States Dept. Of TheInterior, United States Dept. Of The",,,General Books LLCGeneral Books LLC,
9780217807258,Thirty Years of Labor 1859-1889,"Powderly, Terence VincentPowderly, Terence Vincent",,,General Books LLCGeneral Books LLC,
9780217807371,Wallace,"Abbott, JacobAbbott, Jacob",,,General Books LLCGeneral Books LLC,
9780217808361,Tour on the Prairies,"Irving, WashingtonIrving, Washington",,,Books LLCBooks LLC,
9780217808774,Chapters on the Theory and History of Banking,"Dunbar, Charles FranklinDunbar, Charles Franklin",,,General Books LLCGeneral Books LLC,
9780217810579,Chetham Miscellanies,Chetham Society StaffChetham Society Staff,,,General Books LLCGeneral Books LLC,
9780217810692,Essay on the Character and Practical Writings of Saint Paul,"More, HannahMore, Hannah",,,General Books LLCGeneral Books LLC,
9780217810920,Choice English Lyrics,"Baldwin, JamesBaldwin, James",,,General Books LLCGeneral Books LLC,
9780217812412,Christianity among the New Zealanders,"Williams, WilliamWilliams, William",,,General Books LLCGeneral Books LLC,
9780217812443,Christianity Old and New,"Bacon, Benjamin WisnerBacon, Benjamin Wisner",,,General Books LLCGeneral Books LLC,
9780217814089,Civil Procedure Reports,"McCarty, George D.McCarty, George D.",,,Books LLCBooks LLC,
9780217814805,"Cobb's New Juvenile Reader, No III","Cobb, LymanCobb, Lyman",,,General Books LLCGeneral Books LLC,
9780217814928,"Code of Public Instruction, Annotated","(State), Washington(State), Washington",,,Books LLCBooks LLC,
9780217815154,Half-Hours in the Temple Church,"Vaughan, Charles JohnVaughan, Charles John",,,General Books LLCGeneral Books LLC,
9780217815802,Critique of Pure Kant,"Wheeler, Charles KirklandWheeler, Charles Kirkland",,,General Books LLCGeneral Books LLC,
9780217816199,"Cruisings, Afloat and Ashore","Buntline, NedBuntline, Ned",,,General Books LLCGeneral Books LLC,
9780217816847,College Verses,"Company, Berkeleyan StockCompany, Berkeleyan Stock",,,Books LLCBooks LLC,
9780217817295,Colonization,"Keller, Albert GallowayKeller, Albert Galloway",,,Books LLCBooks LLC,
9780217817356,"Color Blending, Physical, Intellectual and Spiritual","Santee, LeviSantee, Levi",,,General Books LLCGeneral Books LLC,
9780217817615,Cynthi,"Merrick, LeonardMerrick, Leonard",,,Books LLCBooks LLC,
9780217819374,Caliban by the Yellow Sands,"MacKaye, PercyMacKaye, Percy",,,General Books LLCGeneral Books LLC,
9780217820158,From Dream to Vision of Life,"Whiting, LilianWhiting, Lilian",,,General Books LLCGeneral Books LLC,
9780217820264,"From over the Water, by the Author of 'the Chorister Brothers'","Leith, Mary Charlotte J.Leith, Mary Charlotte J.",,,General Books LLCGeneral Books LLC,
9780217820943,Fugitive Essays,"Royce, JosiahRoyce, Josiah",,,General Books LLCGeneral Books LLC,
9780217821704,Carbonic Acid in Medicine,"Rose, AchillesRose, Achilles",,,Books LLCBooks LLC,
9780217822725,Contributions to Practical Gynecology,"Donaldson, Samuel JamesDonaldson, Samuel James",,,Books LLCBooks LLC,
9780217823135,How to Become an Author; a Practical Guide,"Bennett, ArnoldBennett, Arnold",,,General Books LLCGeneral Books LLC,
9780217823333,Conversations on Chemistry,"Haldimand), Marcet (JaneHaldimand), Marcet (Jane",,,General Books LLCGeneral Books LLC,
9780217824255,Cornell University Announcements,"University, CornellUniversity, Cornell",,,Books LLCBooks LLC,
9780217824422,Catalogue,"University, North Carolina.University, North Carolina.",,,Books LLCBooks LLC,
9780217825382,"Cured by an Incurable, by Crowquill and Pencilpoint","Pseud, CrowquillPseud, Crowquill",,,Books LLCBooks LLC,
9780217826327,Dairy Technology,"Larsen, ChristianLarsen, Christian",,,General Books LLCGeneral Books LLC,
9780217826754,"Constantinople, the Isle of Pearls","Benjamin, Samuel Greene WheelerBenjamin, Samuel Greene Wheeler",,,Books LLCBooks LLC,
9780217828598,Ellis's Husbandry,"Ellis, WilliamEllis, William",,,General Books LLCGeneral Books LLC,
9780217828635,"Lady Deane, and Other Stories","Laffan, De CourcyLaffan, De Courcy",,,General Books LLCGeneral Books LLC,
9780217828710,Essay on Clive,"Macaulay, Thomas BabingtonMacaulay, Thomas Babington",,,Books LLCBooks LLC,
9780217828987,Deadham Hard,"Malet, LucasMalet, Lucas",,,Books LLCBooks LLC,
9780217829625,"Drake, an English Epic","Noyes, AlfredNoyes, Alfred",,,Books LLCBooks LLC,
9780217830423,Denis Duval,"Thackeray, William MakepeaceThackeray, William Makepeace",,,Books LLCBooks LLC,
9780217832977,Medical Advice to Mothers on the Management of Children in Health and Disease,"Challice, JohnChallice, John",,,General Books LLCGeneral Books LLC,
9780217833707,Face to Face,"Grant, RobertGrant, Robert",,,Books LLCBooks LLC,
9780217835688,Flowers and Ferns of Americ,"Hervey, Alpheus BakerHervey, Alpheus Baker",,,Books LLCBooks LLC,
9780217836548,"France Social, Literary, Political","Lytton, Henry BulwerLytton, Henry Bulwer",,,General Books LLCGeneral Books LLC,
9780217838566,History of the Albany Penitentiary,"Dyer, DavidDyer, David",,,Books LLCBooks LLC,
9780217840286,"Master Skylark, or, Will Shakespeare's Ward; a Dramatization of the Story of the Same Name by John Bennett, in Five Acts","Burrill, Edgar WhiteBurrill, Edgar White",,,General Books LLCGeneral Books LLC,
9780217840507,Observations on the Development; Structure and Metamorphosis of Actinotroch,"Ikeda, IwajiIkeda, Iwaji",,,General Books LLCGeneral Books LLC,
9780217842976,Newton's London Journal of Arts and Sciences,"Newton, WilliamNewton, William",,,Books LLCBooks LLC,
9780217843522,Lol,"Griffiths, ArthurGriffiths, Arthur",,,Books LLCBooks LLC,
9780217843621,"On Sydenham, Its Climate and Palace; with Observations on the Efficacy of Pure Air, Especially When Combined with Intellectual and Physical","Maddock, Alfred BeaumontMaddock, Alfred Beaumont",,,General Books LLCGeneral Books LLC,
9780217844147,Lord Brackenbury,"Edwards, Amelia Ann BlanfordEdwards, Amelia Ann Blanford",,,Books LLCBooks LLC,
9780217844710,Love among the Artists,"Shaw, George BernardShaw, George Bernard",,,Books LLCBooks LLC,
9780217846035,Poetry,"Monroe, HarrietMonroe, Harriet",,,Books LLCBooks LLC,
9780217846530,New Improvements of Planting and Gardening,"Bradley, RichardBradley, Richard",,,Books LLCBooks LLC,
9780217847872,Manual of Comparative Anatomy and Physiology,"Bradley, Samuel MessengerBradley, Samuel Messenger",,,Books LLCBooks LLC,
9780217847896,"Loom and Spindle, or, Life among the Early Mill Girls","Robinson, Harriet Jane HansonRobinson, Harriet Jane Hanson",,,Books LLCBooks LLC,
9780217848091,Lore and Legend of the English Church,"Tyack, George SmithTyack, George Smith",,,Books LLCBooks LLC,
9780217850674,Memoirs of Karoline Bauer,"Bauer, KarolineBauer, Karoline",,,Books LLCBooks LLC,
9780217852357,Remarks on the Architecture of Peterborough Cathedral,"Paley, Frederick ApthorpPaley, Frederick Apthorp",,,General Books LLCGeneral Books LLC,
9780217852395,Nonprofit Research and Patent Management in the United States,"Palmer, Archie MacInnesPalmer, Archie MacInnes",,,General Books LLCGeneral Books LLC,
9780217854085,Jewish Tales,"Sacher-Masoch, LeopoldSacher-Masoch, Leopold",,,Books LLCBooks LLC,
9780217855655,Journal of the New York Entomological Society,"Society, New York EntomologicalSociety, New York Entomological",,,General Books LLCGeneral Books LLC,
9780217858021,Penn's Treaty with the Indians,"Keyser, Charles ShearerKeyser, Charles Shearer",,,General Books LLCGeneral Books LLC,
9780217858427,Lives of the Warriors of the Thirty Years' War,"Cust, EdwardCust, Edward",,,Books LLCBooks LLC,
9780217858571,Journal of the American Oriental Society,American Oriental Society StaffAmerican Oriental Society Staff,,,General Books LLCGeneral Books LLC,
9780217859943,London and Its Environs,"(Firm), Karl Baedeker(Firm), Karl Baedeker",,,Books LLCBooks LLC,
9780217861168,Lord Byron Jug� Par les T�moins de Sa Vie,"Guiccioli, TeresaGuiccioli, Teresa",,,General Books LLCGeneral Books LLC,
9780217861328,Lord Jim,"Conrad, JosephConrad, Joseph",,,Books LLCBooks LLC,
9780217861878,Mammuth,"Thomson, WilliamThomson, William",,,General Books LLCGeneral Books LLC,
9780217861892,"Man, Woman and Child","Savage, Minot JudsonSavage, Minot Judson",,,General Books LLCGeneral Books LLC,
9780217862042,Lectures on the Elements or First Principler of Surgery,"Chiene, JohnChiene, John",,,Books LLCBooks LLC,
9780217862448,Mansfield Park,"Austen, JaneAusten, Jane",,,Books LLCBooks LLC,
9780217862479,Lost in Samo,"Ellis, Edward SylvesterEllis, Edward Sylvester",,,General Books LLCGeneral Books LLC,
9780217863100,Letters from the East,"Carne, JohnCarne, John",,,General Books LLCGeneral Books LLC,
9780217863797,"Margaret of Angoul�me, Queen of Navarre","Robinson, Agnes Mary FrancesRobinson, Agnes Mary Frances",,,General Books LLCGeneral Books LLC,
9780217865807,Reveries of a Bachelor,"Mitchell, Donald GrantMitchell, Donald Grant",,,General Books LLCGeneral Books LLC,
9780217867658,Select Proverbs of All Nations,"Fielding, ThomasFielding, Thomas",,,General Books LLCGeneral Books LLC,
9780217868440,Roba Di Rom,"Story, William WetmoreStory, William Wetmore",,,Books LLCBooks LLC,
9780217868860,Sardou and the Sardou Plays,"Hart, Jerome AlfredHart, Jerome Alfred",,,Books LLCBooks LLC,
9780217869171,Senator Benjamin H Hill of Georgi,"Hill, Benjamin HarveyHill, Benjamin Harvey",,,Books LLCBooks LLC,
9780217869744,Scenes and Occupations of Country Life,"Jesse, EdwardJesse, Edward",,,Books LLCBooks LLC,
9780217869850,Sermons,"Barker, CharlesBarker, Charles",,,Books LLCBooks LLC,
9780217870511,Seeing the West; Suggestions for the Westbound Traveler,"Dumbell, Kate Ethel MaryDumbell, Kate Ethel Mary",,,General Books LLCGeneral Books LLC,
9780217872003,Sermons Preached in a College Chapel,"Illingworth, John RichardsonIllingworth, John Richardson",,,General Books LLCGeneral Books LLC,
9780217872232,Skin Diseases of Parasitic Origin,"Fox, TilburyFox, Tilbury",,,General Books LLCGeneral Books LLC,
9780217872362,Shakerism,"White, AnnaWhite, Anna",,,Books LLCBooks LLC,
9780217873345,"She Was Young and He Was Old, by the Author of 'Lover and Husband'",MolesworthMolesworth,,,Books LLCBooks LLC,
9780217877961,State Papers Published under the Authority of His Majesty's Commission,"Office, Great Britain. Public RecordOffice, Great Britain. Public Record",,,Books LLCBooks LLC,
9780217879255,Talks with Young Men,"Davidson, John ThainDavidson, John Thain",,,Books LLCBooks LLC,
9780217880190,Outlines of Roman History,"Pelham, Henry FrancisPelham, Henry Francis",,,Books LLCBooks LLC,
9780217880442,American Law Register,"(Organization), Jstor(Organization), Jstor",,,Books LLCBooks LLC,
9780217880725,Outlines of Logic and Metaphysics,"Erdmann, Johann EduardErdmann, Johann Eduard",,,General Books LLCGeneral Books LLC,
9780217881883,Story-Hour Plays,"Mintz, Frances SankstoneMintz, Frances Sankstone",,,General Books LLCGeneral Books LLC,
9780217882422,Survey of the St Louis Public Schools,"Judd, Charles HubbardJudd, Charles Hubbard",,,Books LLCBooks LLC,
9780217883641,New Year's Gift and Juvenile Souvenir,"Watts, Priscilla MadenWatts, Priscilla Maden",,,General Books LLCGeneral Books LLC,
9780217884075,Thalaba the Destroyer,"Southey, RobertSouthey, Robert",,,Books LLCBooks LLC,
9780217884501,Panama Canal and Its Makers,"Cornish, VaughanCornish, Vaughan",,,General Books LLCGeneral Books LLC,
9780217884822,American Journal of Science and Arts,,,,Books LLCBooks LLC,
9780217885317,Assistant of Education,,,,Books LLCBooks LLC,
9780217886543,People's Bible,"Parker, JosephParker, Joseph",,,Books LLCBooks LLC,
9780217886680,American Journal of Science and Arts,,,,Books LLCBooks LLC,
9780217888356,Biglow Papers,"Lowell, James RussellLowell, James Russell",,,General Books LLCGeneral Books LLC,
9780217888455,Biographical Edition of the Works of Robert Louis Stevenson,"Stevenson, Robert LouisStevenson, Robert Louis",,,General Books LLCGeneral Books LLC,
9780217888899,Clives of Burcot by Hesba Stretton,"Smith, SarahSmith, Sarah",,,General Books LLCGeneral Books LLC,
9780217889209,Canada Law Journal,,,,General Books LLCGeneral Books LLC,
9780217889322,Canadian Commonwealth,"Laut, Agnes C.Laut, Agnes C.",,,Books LLCBooks LLC,
9780217889339,Collected Works of Dugald Stewart,"Stewart, DugaldStewart, Dugald",,,General Books LLCGeneral Books LLC,
9780217890885,Gentleman's Magazine,,,,Books LLCBooks LLC,
9780217892162,Hierarchical Despotism,"Cheever, George BarrellCheever, George Barrell",,,General Books LLCGeneral Books LLC,
9780217894081,Harvard Theological Review,"School, Harvard DivinitySchool, Harvard Divinity",,,Books LLCBooks LLC,
9780217894104,Dark Flower,"Galsworthy, JohnGalsworthy, John",,,Books LLCBooks LLC,
9780217894425,Haydocks' Testimony,"Wood, Lydia CopeWood, Lydia Cope",,,General Books LLCGeneral Books LLC,
9780217895613,Works of Edward Everett Hale,"Hale, Edward EverettHale, Edward Everett",,,Books LLCBooks LLC,
9780217897372,Works of the Reverend Dr Jonathan Swift,"Swift, JonathanSwift, Jonathan",,,General Books LLCGeneral Books LLC,
9780217897709,Story of Christine Rochefort,"Prince, Helen ChoatePrince, Helen Choate",,,General Books LLCGeneral Books LLC,
9780217897983,Story of Phoenici,"Rawlinson, GeorgeRawlinson, George",,,Books LLCBooks LLC,
9780217899567,Suffrage Franchise in the Thirteen English Colonies in Americ,"McKinley, Albert EdwardMcKinley, Albert Edward",,,General Books LLCGeneral Books LLC,
9780217900379,Works of Tobias Smollett,"Smollett, Tobias GeorgeSmollett, Tobias George",,,General Books LLCGeneral Books LLC,
9780217901215,Theopneustia,"Gaussen, LouisGaussen, Louis",,,General Books LLCGeneral Books LLC,
9780217901710,Works of Thomas Sackville,"Dorset, Thomas SackvilleDorset, Thomas Sackville",,,General Books LLCGeneral Books LLC,
9780217903981,What Handwriting Indicates,"Rexford, JohnRexford, John",,,Books LLCBooks LLC,
9780217904681,What Is and What Might Be,"Holmes, EdmondHolmes, Edmond",,,Books LLCBooks LLC,
9780217904995,Ventilation and Warming of Buildings,"Ruttan, HenryRuttan, Henry",,,General Books LLCGeneral Books LLC,
9780217905206,Wheel Within Wheel,"Radecliffe, NoellRadecliffe, Noell",,,General Books LLCGeneral Books LLC,
9780217907163,Wild Flowers of the North American Mountains,"Henshaw, Julia W.Henshaw, Julia W.",,,General Books LLCGeneral Books LLC,
9780217907484,"William Blake, a Critical Essay","Swinburne, Algernon CharlesSwinburne, Algernon Charles",,,General Books LLCGeneral Books LLC,
9780217908580,Desperate Chance,"Kelley, James Douglas JerroldKelley, James Douglas Jerrold",,,Books LLCBooks LLC,
9780217909143,Wonders of Chemistry,"Collins, Archie FrederickCollins, Archie Frederick",,,Books LLCBooks LLC,
9780217910828,Aberdeen University Studies,Aberdeen University StaffAberdeen University Staff,,,Books LLCBooks LLC,
9780217911719,Actual Government of Connecticut,"Schoonmaker, Nancy MusselmannSchoonmaker, Nancy Musselmann",,,General Books LLCGeneral Books LLC,
9780217911979,Collection of Epitaphs and Monumental Inscriptions,"Monteith, RobertMonteith, Robert",,,Books LLCBooks LLC,
9780217913157,Brought to Book,"Spicer, HenrySpicer, Henry",,,General Books LLCGeneral Books LLC,
9780217914116,Bulletin,"Missouri, University OfMissouri, University Of",,,General Books LLCGeneral Books LLC,
9780217914659,Bulletin,American Judicature Society StaffAmerican Judicature Society Staff,,,Books LLCBooks LLC,
9780217915540,"Cotton Mather, the Puritan Priest","Wendell, BarrettWendell, Barrett",,,General Books LLCGeneral Books LLC,
9780217919876,Plain Speaker,"Hazlitt, WilliamHazlitt, William",,,Books LLCBooks LLC,
9780217921077,Constructive Rural Sociology,"Gillette, John MorrisGillette, John Morris",,,General Books LLCGeneral Books LLC,
9780217922159,Private Correspondence of Benjamin Franklin,"Franklin, BenjaminFranklin, Benjamin",,,General Books LLCGeneral Books LLC,
9780217922494,Women of the American Revolution,"Ellet, Elizabeth FriesEllet, Elizabeth Fries",,,Books LLCBooks LLC,
9780217923132,Flag of Our Country,"Bronson, James RushBronson, James Rush",,,General Books LLCGeneral Books LLC,
9780217923316,"French in Indo-China; with a Narrative of Garnier's Explorations in Cochin-China, Annam, and Tonquin",BooksBooks,,,General Books LLCGeneral Books LLC,
9780217925457,"Jefferson Borden Mutiny; Trial of George Miller, John Glew and William Smith for Murder on the High Seas, Before Clifford and Lowell, Jj","Miller, GeorgeMiller, George",,,General Books LLCGeneral Books LLC,
9780217926089,Divorce Practice,"Oakley, Thomas William HenryOakley, Thomas William Henry",,,General Books LLCGeneral Books LLC,
9780217928397,Diary of the Times of Charles The,"Romney, Henry SidneyRomney, Henry Sidney",,,Books LLCBooks LLC,
9780217928687,Egan,"Hall, HolworthyHall, Holworthy",,,Books LLCBooks LLC,
9780217928892,"North Reformed Church, Newark, New Jersey; the Addresses Delivered in Connection with the Observance of the Fiftieth Anniversary, Dec","Church, North ReformedChurch, North Reformed",,,General Books LLCGeneral Books LLC,
9780217931052,Federal System of the Argentine Republic,"Rowe, Leo StantonRowe, Leo Stanton",,,General Books LLCGeneral Books LLC,
9780217931885,"Roman Empire of the West, 4 Lectures","Congreve, RichardCongreve, Richard",,,General Books LLCGeneral Books LLC,
9780217932868,Household Textiles,"Gibbs, Charlotte MitchellGibbs, Charlotte Mitchell",,,General Books LLCGeneral Books LLC,
9780217933254,New York Journal of Medicine,,,,General Books LLCGeneral Books LLC,
9780217934060,International Law in South Afric,"Baty, ThomasBaty, Thomas",,,General Books LLCGeneral Books LLC,
9780217936156,Anatomy of the Muscular System of the Horse,"Lupton, James IrvineLupton, James Irvine",,,General Books LLCGeneral Books LLC,
9780217936484,Irenic Theology,"Mead, Charles MarshMead, Charles Marsh",,,Books LLCBooks LLC,
9780217937184,"Kiss of Peace; or, England and Rome at One on the Doctrine of the Holy Eucharist by a Fellow of *** College, Cambridge I E G F Cobb","Cobb, Gerard FrancisCobb, Gerard Francis",,,General Books LLCGeneral Books LLC,
9780217937290,Forestry Quarterly,"Fernow, Bernhard EduardFernow, Bernhard Eduard",,,Books LLCBooks LLC,
9780217938341,Literature in the Elementary School,"MacClintock, Porter LanderMacClintock, Porter Lander",,,Books LLCBooks LLC,
9780217940207,Daring Adventures of Kit Carson and Fremont,"Fr�mont, John CharlesFr�mont, John Charles",,,General Books LLCGeneral Books LLC,
9780217940450,"Fitness of Holy Scripture for Unfolding the Spiritual Life of Men, Hulsean Lects 1845","Trench, Richard ChenevixTrench, Richard Chenevix",,,General Books LLCGeneral Books LLC,
9780217941426,Fundamental Principles of Christian Unity; Lectures Delivered in Lent 1902,BooksBooks,,,General Books LLCGeneral Books LLC,
9780217942812,Life of Edward Gibbon,"Gibbon, EdwardGibbon, Edward",,,Books LLCBooks LLC,
9780217944304,Life of Philip Henry Gosse F R S,"Gosse, EdmundGosse, Edmund",,,Books LLCBooks LLC,
9780217944786,Twenty Years at Hull-House with Autobiographical Notes,"Addams, JaneAddams, Jane",,,Books LLCBooks LLC,
9780217945615,Two Volumes of Sermons,"Smith, SydneySmith, Sydney",,,Books LLCBooks LLC,
9780217945660,Works of William E Channing D D,"Channing, William ElleryChanning, William Ellery",,,Books LLCBooks LLC,
9780217945868,Enemies and Evidences of Christianity,"Quackenbos, John DuncanQuackenbos, John Duncan",,,General Books LLCGeneral Books LLC,
9780217946728,"Harmonial Man, or, Thoughts for the Age","Davis, Andrew JacksonDavis, Andrew Jackson",,,General Books LLCGeneral Books LLC,
9780217947688,Christian Examiner and Religious Miscellany,"Lamson, AlvanLamson, Alvan",,,General Books LLCGeneral Books LLC,
9780217947961,"Educational-Jubilee, a Chronicle and a Forecast","Hancher, John WilliamHancher, John William",,,General Books LLCGeneral Books LLC,
9780217949033,English Poets,"Ward, Thomas HumphryWard, Thomas Humphry",,,General Books LLCGeneral Books LLC,
9780217949088,English Reader,"Murray, LindleyMurray, Lindley",,,General Books LLCGeneral Books LLC,
9780217949132,"English Life of Jesus, by Thomas Scott","Cox, George WilliamCox, George William",,,General Books LLCGeneral Books LLC,
9780217949767,"Epistle to the Hebrews : With intr. and notes, by W. A. O'Connor",PaulPaul,,,General Books LLCGeneral Books LLC,
9780217950619,Fight for Santiago,"Bonsal, StephenBonsal, Stephen",,,General Books LLCGeneral Books LLC,
9780217951357,Food Crisis and Americanism,"Stull, WilliamStull, William",,,General Books LLCGeneral Books LLC,
9780217951555,Dutchman's Fireside,"Paulding, James KirkePaulding, James Kirke",,,General Books LLCGeneral Books LLC,
9780217952101,History of the Reformation of the Church of England,"Burnet, GilbertBurnet, Gilbert",,,General Books LLCGeneral Books LLC,
9780217952408,History of the United States of Americ,"Hildreth, RichardHildreth, Richard",,,General Books LLCGeneral Books LLC,
9780217952477,History of the United States of Americ,"Hildreth, RichardHildreth, Richard",,,General Books LLCGeneral Books LLC,
9780217953719,"Life, Travels and Books of Alexander Von Humboldt","Stoddard, Richard HenryStoddard, Richard Henry",,,Books LLCBooks LLC,
9780217954549,Latchstring to Maine Woods and Waters,"Emerson, Walter CraneEmerson, Walter Crane",,,General Books LLCGeneral Books LLC,
9780217955072,Law Magazine and Law Review,,,,Books LLCBooks LLC,
9780217955232,Law Magazine and Review,,,,General Books LLCGeneral Books LLC,
9780217956079,Works of the Cavendish Society,"London, Cavendish SocietyLondon, Cavendish Society",,,General Books LLCGeneral Books LLC,
9780217956437,Writings,"Taylor, JaneTaylor, Jane",,,General Books LLCGeneral Books LLC,
9780217956765,Library,"Macalister, John Young WalkerMacalister, John Young Walker",,,Books LLCBooks LLC,
9780217956963,Library of American Biography,"Sparks, JaredSparks, Jared",,,General Books LLCGeneral Books LLC,
9780217956987,Treatise on Physiology and Hygiene,"Dalton, John CallDalton, John Call",,,Books LLCBooks LLC,
9780217957236,Biographia Scoticana,"Howie, JohnHowie, John",,,Books LLCBooks LLC,
9780217957243,Natural History of Commercial Sea Fishes of Great Britain and Ireland; with Special Reference to Such Parts of Their Natural History As,"Houghton, WilliamHoughton, William",,,General Books LLCGeneral Books LLC,
9780217958301,Birds of the Boston Public Garden,"Wright, Horace WinslowWright, Horace Winslow",,,General Books LLCGeneral Books LLC,
9780217958448,Birmingham Medical Review,,,,General Books LLCGeneral Books LLC,
9780217958912,Youth's Book of Astronomy,"Comstock, John LeeComstock, John Lee",,,General Books LLCGeneral Books LLC,
9780217959988,Germinie Lacerteux,"Goncourt, Edmond DeGoncourt, Edmond De",,,Books LLCBooks LLC,
9780217960212,Gibbon,"Morison, James CotterMorison, James Cotter",,,Books LLCBooks LLC,
9780217960557,Simplicity of Life; an Introductory Chapter to Pathology,"Richardson, RalphRichardson, Ralph",,,General Books LLCGeneral Books LLC,
